Building and starting disposable Compose project
#1 [internal] load local bake definitions
#1 reading from stdin 2.17kB done
#1 DONE 0.0s

#2 [seed internal] load build definition from Dockerfile
#2 transferring dockerfile: 950B 0.1s done
#2 DONE 0.1s

#3 [frontend internal] load build definition from Dockerfile
#3 transferring dockerfile: 873B 0.0s done
#3 DONE 0.1s

#4 [frontend internal] load metadata for docker.io/library/node:24.20.0-bookworm-slim
#4 ...

#5 [seed internal] load metadata for ghcr.io/astral-sh/uv:0.11.33
#5 DONE 2.6s

#6 [seed internal] load metadata for docker.io/library/python:3.12.13-slim-bookworm
#6 DONE 4.7s

#7 [backend internal] load .dockerignore
#7 transferring context: 236B 0.0s done
#7 DONE 0.0s

#8 [seed internal] load build context
#8 DONE 0.0s

#9 [seed stage-0 1/9] FROM docker.io/library/python:3.12.13-slim-bookworm@sha256:4766d8b510c428e595d74b9cc5bbb2fae8e26316fffb4adc89908d79aacd58a2
#9 resolve docker.io/library/python:3.12.13-slim-bookworm@sha256:4766d8b510c428e595d74b9cc5bbb2fae8e26316fffb4adc89908d79aacd58a2 0.0s done
#9 DONE 0.0s

#10 [seed] FROM ghcr.io/astral-sh/uv:0.11.33@sha256:77280f2f771df71f90786c314fe1bbc1e023feac652969bbf139c280babf2eb7
#10 resolve ghcr.io/astral-sh/uv:0.11.33@sha256:77280f2f771df71f90786c314fe1bbc1e023feac652969bbf139c280babf2eb7
#10 resolve ghcr.io/astral-sh/uv:0.11.33@sha256:77280f2f771df71f90786c314fe1bbc1e023feac652969bbf139c280babf2eb7 0.0s done
#10 DONE 0.0s

#9 [migrate stage-0 1/9] FROM docker.io/library/python:3.12.13-slim-bookworm@sha256:4766d8b510c428e595d74b9cc5bbb2fae8e26316fffb4adc89908d79aacd58a2
#9 resolve docker.io/library/python:3.12.13-slim-bookworm@sha256:4766d8b510c428e595d74b9cc5bbb2fae8e26316fffb4adc89908d79aacd58a2 0.0s done
#9 DONE 0.0s

#8 [backend internal] load build context
#8 transferring context: 1.50kB done
#8 DONE 0.1s

#11 [seed stage-0 8/9] COPY scripts/start_backend.py ./scripts/start_backend.py
#11 CACHED

#12 [seed stage-0 4/9] COPY pyproject.toml uv.lock ./
#12 CACHED

#13 [seed stage-0 5/9] COPY backend ./backend
#13 CACHED

#14 [seed stage-0 6/9] COPY db ./db
#14 CACHED

#15 [seed stage-0 7/9] COPY scripts/seed_demo.py ./scripts/seed_demo.py
#15 CACHED

#16 [seed stage-0 2/9] COPY --from=ghcr.io/astral-sh/uv:0.11.33 /uv /uvx /bin/
#16 CACHED

#17 [seed stage-0 3/9] WORKDIR /app
#17 CACHED

#18 [seed stage-0 9/9] RUN uv sync --frozen --no-dev --no-editable     && groupadd --gid 10001 omnimed     && useradd --uid 10001 --gid omnimed --no-create-home omnimed     && chown -R omnimed:omnimed /app
#18 CACHED

#19 [seed] exporting to image
#19 exporting layers done
#19 exporting manifest sha256:686a051a76d7bee7ad60e16524da7b2e4afe361d61e52527b2aab2d4d9e2fece 0.1s done
#19 exporting config sha256:61e7a4f567a0947bc356b8269ce56777ef368b214cde6a4eb0f9dc9f7774b179
#19 exporting config sha256:61e7a4f567a0947bc356b8269ce56777ef368b214cde6a4eb0f9dc9f7774b179 0.1s done
#19 exporting attestation manifest sha256:e8a2428f784461823fb258ac7c39d7461d62e5be9bf8d8c929907d79e3ae062d
#19 exporting attestation manifest sha256:e8a2428f784461823fb258ac7c39d7461d62e5be9bf8d8c929907d79e3ae062d 0.2s done
#19 exporting manifest list sha256:2d134d6bf48aa8f4403c2e9bfc793a280cfc5f9458aabef707cc0f5610c0ced2
#19 ...

#7 [frontend internal] load .dockerignore
#7 transferring context: 236B 0.0s done
#7 DONE 0.0s

#4 [frontend internal] load metadata for docker.io/library/node:24.20.0-bookworm-slim
#4 DONE 5.5s

#20 [frontend dependencies 1/4] FROM docker.io/library/node:24.20.0-bookworm-slim@sha256:ba849c60be29959425b8734d57b8b4b7d56f98edd9504c9af091d5281095a71e
#20 resolve docker.io/library/node:24.20.0-bookworm-slim@sha256:ba849c60be29959425b8734d57b8b4b7d56f98edd9504c9af091d5281095a71e 0.1s done
#20 DONE 0.1s

#21 [migrate] exporting to image
#21 exporting layers done
#21 exporting manifest sha256:cd14840c707563357f5892b242c51c00628e7d9ebb4c5527a89b9e524ff8c09c 0.1s done
#21 exporting config sha256:9ce6deaab2f8dac7bcbead6f2a6a8e7990b47db79f8b71d72c2edc6312f12364 0.1s done
#21 exporting attestation manifest sha256:4d931da27c3368c4d2c3559fe474dc8e9ddfd2b0a775c6540dd064d23ddbf058 0.2s done
#21 exporting manifest list sha256:b242a37502702771066235dceddf592e8afd6b7e80f8d642a4019e4297b1fa3a 0.1s done
#21 naming to docker.io/library/omnimed-check-23f9b9ba7beb-migrate:latest 0.1s done
#21 unpacking to docker.io/library/omnimed-check-23f9b9ba7beb-migrate:latest 0.0s done
#21 DONE 0.6s

#22 [backend] exporting to image
#22 exporting layers done
#22 exporting manifest sha256:db0f2a564df7e215ee31c2dd8b43c86144d59f00d6111e80fbc72480e6de474e 0.1s done
#22 exporting config sha256:f3a2a4526739557d547c2910ab529da9a994c172f9bbbaeb54193d009df53861 0.1s done
#22 exporting attestation manifest sha256:e8b1a0d43e2b850ead4fc0f04aa64e8098a4c5731a23f0d783d27ad47095e8ca 0.1s done
#22 exporting manifest list sha256:2f1dee179a28c4911c1b157419a1dee65324500e96d5bb7bda8a75260e37e0eb 0.1s done
#22 naming to docker.io/library/omnimed-check-23f9b9ba7beb-backend:latest 0.0s done
#22 unpacking to docker.io/library/omnimed-check-23f9b9ba7beb-backend:latest 0.0s done
#22 DONE 0.6s

#19 [seed] exporting to image
#19 exporting manifest list sha256:2d134d6bf48aa8f4403c2e9bfc793a280cfc5f9458aabef707cc0f5610c0ced2 0.1s done
#19 naming to docker.io/library/omnimed-check-23f9b9ba7beb-seed:latest 0.0s done
#19 unpacking to docker.io/library/omnimed-check-23f9b9ba7beb-seed:latest 0.0s done
#19 DONE 0.7s

#23 [frontend internal] load build context
#23 transferring context: 1.15kB done
#23 DONE 0.0s

#24 [frontend dependencies 3/4] COPY frontend/package.json frontend/package-lock.json ./
#24 CACHED

#25 [frontend dependencies 4/4] RUN npm ci --no-audit --no-fund
#25 CACHED

#26 [frontend builder 2/2] RUN npm run build
#26 CACHED

#27 [frontend runner 3/5] COPY --from=builder --chown=node:node /app/.next/standalone ./
#27 CACHED

#28 [frontend builder 1/2] COPY frontend/ ./
#28 CACHED

#29 [frontend runner 4/5] COPY --from=builder --chown=node:node /app/.next/static ./.next/static
#29 CACHED

#30 [frontend dependencies 2/4] WORKDIR /app
#30 CACHED

#31 [frontend runner 5/5] COPY --from=builder --chown=node:node /app/public ./public
#31 CACHED

#32 [frontend] exporting to image
#32 exporting layers done
#32 exporting manifest sha256:10d92be0662197673e215bb6ea0b024498481a5d2dc6855da5c964ef074c964c 0.1s done
